,count,mean,std,min,25%,50%,75%,max,Skewness,Kurtosis,CV,IQR,Range,Min,Max
DHCP,4501906.0,0.00017639292507362384,0.004851192096347151,0.0,0.0,0.0,0.0,0.6,51.997351719746376,3431.702511684077,27.5021920200163,0.0,0.6,0.0,0.6
ARP,4501906.0,0.002826254589191403,0.018693497469706683,0.0,0.0,0.0,0.0,1.0,15.219241900197227,368.98667403420984,6.614229850770426,0.0,1.0,0.0,1.0
ICMP,4501906.0,0.1634768255175827,0.3663451217588336,0.0,0.0,0.0,0.0,1.0,1.8257560752209425,1.3444803696737262,2.2409605801859143,0.0,1.0,0.0,1.0
IGMP,4501906.0,1.98504951016626e-05,0.0012735383010711952,0.0,0.0,0.0,0.0,0.2,88.53356203669644,8941.708081513982,64.1565006086185,0.0,0.2,0.0,0.2
IPv,4501906.0,0.9971737454108087,0.018693497469706683,0.0,1.0,1.0,1.0,1.0,-15.219241900197247,368.98667403421035,0.018746479794256383,0.0,1.0,0.0,1.0
LLC,4501906.0,0.9971737454108087,0.018693497469706683,0.0,1.0,1.0,1.0,1.0,-15.219241900197247,368.98667403421035,0.018746479794256383,0.0,1.0,0.0,1.0
Tot sum,4501906.0,10952.814191811201,16855.72176574401,60.0,6000.0,6000.0,6010.0,299270.0,3.5114918464738767,12.145102330211678,1.5389398076656935,10.0,299210.0,60.0,299270.0
Min,4501906.0,79.91759112695823,106.94261214064515,42.0,60.0,60.0,60.0,7306.0,7.820001832225733,88.33571277883391,1.3381611061168572,0.0,7264.0,42.0,7306.0
Max,4501906.0,223.45744491333227,584.0638034649643,46.0,60.0,60.0,74.0,37714.0,9.142238929387533,162.7605520906216,2.6137585332701394,14.0,37668.0,46.0,37714.0
AVG,4501906.0,131.37899525356536,228.9812610196455,46.0,60.0,60.0,60.25,8754.0,4.6516033152050245,32.854999064260234,1.7429061668321093,0.25,8708.0,46.0,8754.0
Std,4501906.0,41.29518962683518,180.31840722020203,0.0,0.0,0.0,0.8442317648177369,11655.404669079491,8.588649433506204,134.6644102624418,4.366571720572129,0.8442317648177369,11655.404669079491,0.0,11655.404669079491
Tot size,4501906.0,131.37899525356536,228.9812610196455,46.0,60.0,60.0,60.25,8754.0,4.6516033152050245,32.854999064260234,1.7429061668321093,0.25,8708.0,46.0,8754.0
IAT,4501906.0,0.0018338845515260074,1.282749077123778,0.0,2.6688575744628902e-05,4.117965698242188e-05,8.900165557861328e-05,2516.397152071,1738.7251402243342,3317424.428914618,699.4710087155596,6.231307983398438e-05,2516.397152071,0.0,2516.397152071
Number,4501906.0,95.5105153239539,19.556263210198342,1.0,100.0,100.0,100.0,100.0,-4.135457040828265,15.119075016234452,0.20475508004398402,0.0,99.0,1.0,100.0
Variance,4501906.0,34220.01344631087,391180.2166176145,0.0,0.0,0.0,0.7127272727272705,135848458.0,59.7789565741473,8028.579373161583,11.431328547878936,0.7127272727272705,135848458.0,0.0,135848458.0
